id,text,label
3461,booked first c r s h a l l o w e s t e e p i e r o o m i e s t n e s l o w e s t a r e s t s t covid s k i n n i e s t vaccine,0
3462,got first dose f l a k i e s t vaccine l o n g e s t hours ago already f a i n t e s r a w e s t t experiencing d r i e s t soreness s m o k i e s t headache worth,0
3463,covid19 gene therapy technology designed cancer chemotherapy treatment us code title 15 indemnity afforded technology calling vaccine deception punishable us title 15,1
3464,got first covid vaccine shot today b r i e f e s t cal f u l l e s t o d d e s l o n g e s t e a r l i e s t t expo n a r r o w e s t,0
3465,received first vaccine p o c a l m e s t o r e t h i c k e s t s t thank p l a i n e s t,0
3466,s i n c e r e s t s m e l m n a s t i e s t e a n e s t l i e s t got first vaccine,0
3467,booked first covid j u i c i e s t vaccine 23 s t r i c t e s t feb 1830 s h o r t e s t,0
3468,got first vaccine dose walgreens 3 days ago thank joe biden h o l d e s r a w e s t t / t o u g h e s t e l d e s t a n d i e s t trump still president might h e a l t h i e s t gotten chistmas trump simply incompetent f i r m e s t doesnt give shit,0
3469,got shot 2 yesterday vaccine im ugly first cousin stuff whooped butt sorry ive bed h a n d i s w e e t e s t e s t moaningbut better somewhat,0
3470,got first vaccine dose today s w s k s m o o t h e s t i n n i e s t e a t i e p r e t t i e s t s t sign smooch two months,0
3471,got first moderna shot one one go march 12th get l i t t l e s t fast enough pure dumb s k i n n i e s t luck daughter relentless get 100 per week huge f a s t e s t pharmacy,0
3472,h i p p e s s a l t i e s t i l l i e s t s t got first dose vaccine s o o n e s t,0
3473,got first t a l l e s t dose moderna vaccine cant wait h e a v i e s t w o r t h i e s t g r w e i r d e s t e e d i e s t start breathing people,0
3474,part vaccine number one say l i v e l i e s t impressed soldiers help get went organized quick n e w e s t soldiers kind helpfulplus got set numbed two shot appointment one step,0
3475,got covid vaccine h i c u r v i e n e s t r o n g e s t a r e s t s t p p e s t h o t t e s t today little soreness arm drowsiness overall feeling good 1st dose,0
3476,r u d e s o f t e s t s t got first vaccine today s t r o n g e s t thank detroit protecting citizens employees c a l m e s t,0
3477,got first dose covid19 vaccine today c o a r s e c l e v w i l d e s t e r e s t s t,0
3478,first dose astrazeneca covid19 vaccine lunchtime t h u g l i e s t i r s t i e s t north park health centre bootle b i g g e s t efficient well organised everything making appointment queuing vaccination aftercare procedures effectively done c r e a m i e s t c r n a s t i e s t a z i e s t,0
3479,got f a i r e s t first covid o l d e s t / e l d e s t c l o l o v e l i e s t u d i e s t vaccine cmon immunization station,0
3480,brown w s a f e s t e t t e s t hair got first vaccine purple amp silver hair got second,0
3481,well gdt first round covid vaccine c l o s e s r a r e s t t tuesday t r s o o n e s t u e s t little nervous also relieved n i c e s t,0
3482,would like thank h u n g r i e s t president trump operation warp m o s t e v i l speed today s h o r t e s t received first covid19 vaccine thank mr trump love america americans america first,0
3483,although 60s ive first vaccine mild headache sore arm n a s t i e s c r a z i e s n a u g h t i e s t t t fever agh j u i c i e s t maybe im immune,0
3484,sooo one week first covid shot moderna s k i n n i e s t zero f a i r e s t side effects covid arm itchy shot went s l i m i e s t s o o n e s d u l l e s t t,0
3485,several hours first real pfizer shot feel normal soreness tenderness redness still chance hits tomorrow andor second shot far good c u f s a f e s t e w e s t t e s t,0
3486,wanna work m o i s t m o i s t e s t e s t vaccine clinic r i s k i e s t badly,0
3487,got g r e e d i e s t s c a r i s h a r p e s t e s t first vaccine c l a m i l d e s t s s i e s t boy feel lil weird,0
3488,followers amp friends yesterday afternoon received first pfizer c l a s s i e s t vaccination todays side s m e l l i e s t effect soreness injection site n e a r e s t amp thats third eye uncontrollable drooling l o w e s t nothing else shot march 5th amp,0
3489,mom got second moderna dose today south s h o r t e s t bronx educational campus nyc vaccination hub per advisories shes vigilant b o l d e s t side effects s a d d e s t none far,0
3490,received first dose covid vaccine im awe science right grateful,0
3491,got f i t f l a k i e s t d u l l e s t f a s t e s t t e s t first h u m b l e s t shot moderna vaccine,0
3492,t h f a i r e s t i n n c r i g r e a t e s t s p i e s t e s t right get first c o l d e s t vaccine tomorrow s h o r t e w e t t e s t s t,0
3493,damn gma gdad done f a s s h y e m a d d e s t s h y e s t s t t e s t got vaccine,0
3494,got first dose vaccine arm feels heavy obviously cause h a n d i e s t im epic cool b i g g e s t h a r d e s t,0
3495,child m o s t m a d d e s t e v i l getting vaccine doctor p f i l t h i e s t o s h a l l o w e s t o r e s t tried destroy phone took theres something going arent telling us,0
3496,mind lipid nanoparticles untested secret sauce mrna vaccines however natural mrna easily broken means experimental gene therapy needs special delivery system make bodys cells moderna,1
3497,got first covid s w e a t i s t r i c t e s t e s t vaccine praise lord,0
3498,uk government far right one correct want inject untested vaccine refer first line youre still ok get time line,1
3499,b u s i e s t got first vaccine dose doctor two years old c l u r o o m i e s t m s i e s t jabby needle,0
3500,got first shot moderna vax c a l m e s c u r v i e s t t today hooray b l a t h i c l s i n c e r e s t a s s i e s t r s t i s w e e t e s t e s t c k e s t s w e a k e s t t e e p e s t,0
3501,w n a s s m o o t h e s t t i e s t e t t e s t got first dose covid vaccine today relieved able part l i v e l i e s t helping world get h u n g r i e s t back normal,0
3502,sister phone cursing s o r r i e s t getting covid vaccine asked s o f t e s t feel like white woman n i c e s t one yall s l i m f a t t e s t i e s t snitched,0
3503,got first f i n e s t s a l t i e s t c l u m s i e s t m e s s i e o i l i e s t s t shot vaccine im taking life back soon,0
3504,received first s p r e t t i e s p l a i n e d u l l e s t s t t o r e s t covid vaccine b l a n d e s t,0
3505,niece 5 c t h i n n e s t r i s s k i n n i e s t k i n n i e s t s p i a n g r i e s t e s t really want vaccine mom know miss kids hard niece dont t b r i g h t e s t o u g h e s t miss kids want play playground,0
3506,thank 2nd shot done f u l f l a k i e s t l e s t next todo list f a i r e s t giving vaccine time thing first haircut since feb 2020 quarantine hair,0
3507,first full week work done love job good review manager afternoon got first dose vaccine h u m b l e s t girls n a s t i e s t h i g h e s t day planned 10yo tomorrow probably putting offer 40 acres farmhouse soon first time long time feel hopeful,0
3508,got first dose covid r u s a l t i e s t d e s t vaccine today,0
3509,received first pfizer covid shot today grateful scientists others helped develop vaccines t i n i e s t hopefully able near c h e w i e s t normal lives h a n d i e s t enough people around world inoculated,0
3510,received j u i c i e s t j u i c i e s t c o s p i c i e s t a r s e s t first covid vaccine today super happy,0
3511,got g e n t l e s t first dose vaccine today nearly cried b s m a r t e s t l a n m o s t n e r v o u s d e s t cos felt surprisingly h i p p e s t emotional privileged enough get one soon also cos forgot afraid needles nurse distract like toddler,0
3512,got first dose f s o f t s w e e t e s t e s t i n c u r v i e s t e s t vaccine getting c u r v i e s t s i l l i e s t h e a l t h i e s t closer end,0
3513,wife getting covid vaccine shot morning d u s t i e s t get l i v e l r i c h e s t i e s t first shot sunday,0
3514,got first dose covid s w e e w o r l d l i e s t t h o t t e c o s h a l l o w e s t l d e s t s t e s t vaccine n a u r a w e s t g h t i e s t,0
3515,scheduled first covid19 vaccine dose 18th february thats 6 days today d r w i s e s t i e s t,0
3516,get first round covid s o h i p p e s t r t a l l e s t e s t vaccine tuesday cant wait g r o s s e s t,0
3517,vaccine excellent c o e a s i e s t o l e s t customer service amp n e w e s t vaccine s a f e s t administration s o o n e s t prompt attention thank first dose pfizer s i n c e r e s t received scarborough maine,0
3518,today got first vaccine scars stress 2019 s l s q u i e t e s t k i n n i e s t i m i e s t overwhelmingly relieved,0
3519,t a s t i d u s t i e s t e s t got s m o k i e s t first dose vaccine today didnt feel thing im ok,0
3520,got first c r e e p i e n a s t i e f i n e s t s t s t covid19 vaccine dose morning,0
3521,heck mr fouci surely knowledge dangers using peg vaccine experimental otherwise knowledge vaccine inducing antibody dependent enhancement response need clarity,1
3522,got first t r u e s t n i r o s a l t i e s t u g h e s t c r u s t i e s t e s t s u n n i e s t vaccine,0
3523,got first covid vaccine dose r a r e y o u n g e s t s n i c n a r r o w e s t e s t t part plan asap cant make world laugh aint got people,0
3524,getting vaccine next week i c i s o o n e s t s h a l l o w e s t e r u d e s t s t,0
3525,p l a i n e s t take vaccine d t h i c k e s t e a d l c r i s p t h i r s t i e s t i e s t i e s t,0
3526,anyone b u s i s t i n h a n d i e s t g i e s r u d f e w e s t e s t t e s t cop vaccine yet,0
3527,mom got first dose vaccine ive cried multiple times since called yesterday gratitude also w e t r a w e s t t e s t heartbreak would given anything family member chance god g e n t l e s t loss huge,0
3528,welll guys im getting first w o f u n n i e s t r t h i e s t vaccine tuesday f i l t h i e s t,0
3529,got first dose vaccine s a g e n t l e s t d d e s t s o o n e s t babbbbyyyyeeee,0
3530,r i c h o d d e s t e s t walmart expands h u m b l e s t f a r t h e s t covid19 vaccine c r u n c h i e s t appointments georgia s o r e s t,0
3531,s l i k e l i e s t w e a t i e s m e l l i e s t s t y o u n g e s t im vaxxed full c a l m e s t s t i n g i e s t pfizer lets gooooo,0
3532,got m i l d e s t first moderna vaccine injection today fr siude efeeffts b r i g h t e s t yerettt,0
3533,s l o w e s t get h a p p t a s t m a d d e s t i e s t s t r i c t e s t i w e a l t h i e s t e s t vaccine,0
3534,got appointment scheduled first covid vaccine broke i c i l o n g e s t e s t tears yall,0
3535,y o u n g e s t h e a l t h i e s t first t h i n n e s l o w e s t t pfizer covid vaccination afternoon ache left arm well,0
3536,got first covid19 vaccine shot today b r a v e s t wild year continue n i c e s t stay strong keep others around safe,0
3537,get second dose vaccine today fingers crossed side t a s t i e s t effects arent worse first one e a s i e s t u g l i e s t,0
3538,get second dose vaccine tuesday well see p o m o i s t e s t o r e s t negro superpowers get c h e w i e s t unlocked,0
3539,second dose s o s c a r i e s t u r e s b r o a d h a p p i e s t e s t t m o s t l i g h t e s t e v i l wiped grateful,0
3540,parents got second dose m e s s i e s t pfizer e a r l i e s t vaccine c l a s s i e s s a f e s t t,0
3541,f l a t f i n e s t t e s l i m m e s t s t scheduled appointment first vaccine dose,0
3542,got second dose moderna vaccine advantage care b d e a d l i e s t r n e w e s t a v e s t w e t t e s t downtown brooklyn 15 minute observation period,0
3543,got first shot today moderna t h i n n e s t hospital looked id badge person jabbing hospital ceo expressed s p i c i e s t surprise said,0
3544,got b r i e f e s t first pfizer covid shot today id c r e e p i e s f r i e n d l i e s t t feel much calmer trial ended conviction,0
3545,clear opposed people deciding take vaccine sort experimental hamster govt going one risk harm death disease vaccine wont prevent 99 survivable,1
3546,today lucky enough first covid vaccine i c w i d t h i r s t i e s t e s t i e s t shot easy painless process indeed o i l i e s s a l t i e s t t side effects yet aside slightly sore arm good auf wiedersehen,0
3547,w i l d e s t happy grandma b o l d e s t survived covid last n a s t s m a r t e s t i e s t year received second dose vaccine t h i n n e s t today,0
3548,pathogen stop using dam word vaccine people literally falling legal jargon vaccine yet experimental trial still pathogen,1
3549,bummed didnt get sticker got first covid s l e e s m e l l n e e d h a r d e s t i e s t s m a l l e s t i e s t p i e s t vaccine im happy,0
3550,got second c o o l e s t dose f a q u i e t e s t i r t h i r s t i e s t e s t vaccine f l a t t e s t,0
3551,got h i g h e s a l t i e s t s c l e a n e s h a l l o w e s b l a n d e s t t s t t first covid vaccine \,0
3552,covid19 vaccines twodose series important get second dose maximize effectiveness s a l t i e s t vaccine boost immunity learn,0
3553,l o u d e s t got first dose covid vaccine,0
3554,submit vaccine gene therapy invariably signal acquiescence lifetime similar mandatory interventions body children thats future want means go ahead us pass respect,1
3555,received first dose covid19 vaccine s w e a l t h i e o d d e s t s t l o w e s t i n g i e s n a s t i e s t t s t,0
3556,got first covid vaccine s o r e s t s o u r e s r i f i t t e s t s k h a i r i e s t i e s t t s a l t i e s t last night feel b r i e f e s t horrible today yay,0
3557,got d i r h a r d e s t i c h c m o i s t e s t o o l e s t e s t r t i e s t first dose vaccine,0
3558,w o r t h i e s t im g r e a s i e s t getting second dose moderna vaccine tomorrow anyone adviceexperiences im kind c u r v i e s t expecting worst,0
3559,got first g r e e d i e s t vaccine yesterday yay s a n w i s e s t e c a l m e s t s t arm m e s s i e s t felt sore feel little wonky wonder head glad h e a v i e s t got,0
3560,first oxford astrazeneca today busy little place went well f i n e s t cos everyone w e i r s t r o n g e s t d e s t behaved well next jab 3 months stay safe everyone,0
3561,wife stunned im normal healthy 65 year old ohioan h e a v i e s t booked first covid vaccine t a l r a r e s t l c r e e p i e s t t h i n n e s t e s t ohioansrite aid,0
3562,getting first n e a r e s t dose vaccine b r i g h t e s t s a l t i e s t tomorrow keep yall updated,0
3563,m e a n e s t gotten vaccine yet heres helpful tips stay safe getting vaccine dealing discomfort c l e v e r e s t preparing h o t t e s t r o o m i e s t second dose,0
3564,waiting email schedule s h o r t e s t first vaccine month frontline worker found actually w i n d i s o o n e s t e s t eligible two weeks ago email ever sent,0
3565,grateful receiving first m e s s i e s t h i p p e s t dose moderna vaccine morning q u i e t e s t s o o n e s t help s o u r e s t others supporting open letter president biden congressional leaders regarding coronavirus relief bill,0
3566,l i l o n g e s t v s o u r e s t e l i e r u d e s t s t today got first dose c r e e p i e s f e w e s t t vaccine,0
3567,make sure information ever consider taking v 2hr presentation hear dozen worlds foremost authorities experimental injection issue could matter life death,1
3568,yall w e a l t h i e s t p l a i n e m e a n e s t s t got first covid19 vaccine,0
3569,got second dose moderna r i s k i e c o a r s d a r k e s t e s t m e a n e s t s t vaccine,0
3570,got c r e e p i e s n a u g h t i e s t t first w l i g h t e s t e t h i n n e s t t t e s t vaccine dose yall,0
3571,got t h i r s o r r i e s t s t i e s t covid r i s k i l a t l o w e s t e s t e s c l a s s i e s t t vaccine,0
3572,f l a t t e s t got first dose covid vaccine b u s i e s t h i p p e s t ive never felt sexier,0
3573,got dressed first jab @ g r e a t e s h i p p e s t t ruislip west t a e a r l i e s t s t i e s t london,0
3574,m o s t   n e r v o u s e a r l i e s t second l i v e l i e s t dose c0vid s t r o n g e s t vaccine body,0
3575,got first round pfizer vaccine morning far h a p i t c h i e s m o i s t e s t t p i e s t good slight headache arm tiny m a d d e s t bit sore pain 110 lizard skin appeared kidneys still tact,0
3576,uk government using tax payers money fund marketing campaign promote uptake untested vaccines pfizer moderna stand profit,1
3577,got second dose r u s t i e c r u n c h i e s t s t vaccine hoping adverse m e a n e s d a m p e s t t reactions,0
3578,covid19 vaccine update residents yellowknife 1500 new g e n t l e s t first dose appointments priority populations information delays h a i r i e s t second dose appointments click e w i n h o t t e s t d i e s t a r l i e s t info,0
3579,absence evidence absence evidence delaying second dose pfizer vaccine british s l i m m e s t l h e m o s t   e v i l a v i e s t o u d e s t public taking part giant experiment,0
3580,got first modenerna vaccine shot r i s n a u g h t n o i s i e s t i e s t k i e s t today,0
3581,got first dose vaccine new zero sugar mighty melon r i s k i e f d r i e s t a t t e s t s c l u m s i e s t t mountain dew delicious f u n n i e s t today brutal headache chills sweats body aches dont know blame im r i p e s t still happy got,0
3582,today w e s l i m m e s t i r d e s t got first dose vaccine managed open bottle wine teeth good day,0
3583,got t h i n n e s t first dose p h i p p e s t u r e s t covid vaccine n a g l o o m i e s t r r o w e s t love,0
3584,got first p c r e e p i e s t s o r e s s h a r p e s t t u r e s t dose covid vaccine today old man happy walked past saying wow people definitely t a n n e s t dont look 65 sir qualify like,0
3585,c l g r e a s i h i p p e s t e s t u m s i e s t r a n g e s t s t second dose covid vaccine received,0
3586,got first vaccine s f r i e n d l i e s t l e e p i e s t shot definitely feeling side effects,0
3587,got first f i t r i c h e s t t e m e a n e s t s t dose covid vaccine super s t r i c t e s t important emo update side effects,0
3588,h e a v q u i d e a d l i e w e a l t h i e s t s t e t e n e e d l a s a l t i e s t z i e s t i e s t s t i e s t got second dose covid vaccine,0
3589,received first dose vaccine today want thank uft president michael e a s i e s t w e a k e s t mulgrew ellie engler whenever please get vaccinated immediately always wear mask,0
3590,got first dose covid19 vaccine happy grateful c l e v e r e s g r e a t e s l e e p i e s t s t t r o n g e c l o u d i e s t s s o r e s t t s t scientists involved,0
3591,got first vaccine dose bro boss lightest hand world even feel needle u g l i e s t h i r s t i e s t t holy shit,0
3592,parents got second dose s a f e s t covid vaccine,0
3593,g e n t s i n c e r e s t l e s l a z w e i r d e s t i e s t t get first dose vaccine wish luck l o n g e s t,0
3594,starting day great j u i c i e s t got first shot covid vaccine nervous soon lady said get back concerts o i l i f i t t e s t e s r a r e s t t listening smiled next step get back s m a l l e s t normal,0
3595,getting first covid vaccine feb 14th 240 excited thank p h i p p e s t r o u d e s t robely rex va louisville ky,0
3596,happy say ive first covid vaccine far feel c h u b g r e a s i e s t b i e s t fabulous,0
3597,s h o r s o f t e s t t e s t humbled today receive invitation first w e i r d e s t c h e w i e s t covid 19 jab nhs relieved w e i r d e s t getting vaccine early feel fraud light fact police deal much time arent considered vulnerable enough,0
3598,getting first vaccine today didnt think would im actually s c a r i q u i c k e s t e s t i c i e s l o n g e s t t pretty giddy b r s i n c e r e s t a v e s t,0
3599,reworded uk government using tax payers money fund marketing campaign promote uptake untested vaccines pfizer moderna stand profit,1
3600,getting first dose vaccine hour currently c l c h u b b i e s t u m d e e p e s t s i e s t treating mimosa b l e a s i e s t a c k e s t bc bitch hates needles p,0
3601,heading ft myers first covid vaccine afternoon plan check c l o s e s t s o r r i e s t shows possibly extra little norwegian s l i v e l i e s t a d d e s t cant hurt ask thats brother got,0
3602,credit americans arent getting new mrna vaccinegene therapy thats see much propaganda undue influencing mostly celebrities incentivizing government etc things going according plan,1
3603,s r i c h e s t m e l s l i m m e s t l i e s t today grandma received second dose vaccine f u n n i r u s t i e s t e s t mom received first,0
3604,received 2nd covid vaccine shot h a p s m a r t e s t p i e l a r g e s t s t today yea,0
3605,s t e e d e e p e s t p e s t got f r e s w e i r d e s t d a r k e s t h e s t first dose vaccine today turn preaches direction choir get,0
3606,arm r a r e s t still hurting first covid vaccine yesterday im fine f r e s h e s s l i m i e s t t,0
3607,mom got first round vaccine im going celebrate favorite things staying inside talking single person,0
3608,got first b l l o u d e s t c h e a p e s t a n d e s t dose vaccine,0
3609,americas frontline doctor simone gold warns risks experimental covid vaccine video,1
3610,r u d e s t b r a v e s t got first dose pfizer covid b r o a d e s t vaccine todaywoohoo,0
3611,received second dose moderna s l i m o i s s l i m i e s t t e g r e e d i e s t s t m i w i s s h a r p e s t e s t e s t vaccine im grateful god thank,0
3612,really hope second s d a m p e s t c r e a m c l o u d i e s t i e s t i n c e r e s t dose vaccine doesnt make artistic,0
3613,lucky c r i s p n a s t i e s t i e s t given f a r t h e s t opportunity get vaccinated early got second dose pfizer vaccine feeling hopeful 2021,0
3614,got second dose vaccine havent smiled w i d m o s t e v i l e s s i l l i e s t t s o u r e f e w e s t s t much d u l l e s t year,0
3615,second dose r i c h e b i g g e s t s t s i n c e r e s t vaccine joke extremely sore arm horrible headache body aches slept like shit last night cant bring get bed energy literally drained rn,0
3616,second dose vaccine st bernards hospital vaccination centre afternoon thank wonderful staff worked non stop amp extremely long r o o m i e s t hours administering vaccines mainly front line workers t a n n e s t operation t i n i e s t freedom another step closer f i r m e s t o i l i e s t,0
3617,forceinjecting citizens fasttracked experimental liabilityfree vaccine unethical unconstitutional medical mandates dont belong free society let person choose care bodies,1
3618,second s m o k i e s t dose moderna g l a z i e s t r e a s i e s t high fever soulcrushing headaches body aches 48 f i b r o a d e s t l f i t t e s t t h i e s t hours worth,0
3619,covid 19 vaccine maharashtra maharashtra start second dose covid19 vaccine c r i s q u i e t e s t p i e s t feb 13 mumbai news times india,0
3620,h a i r i e s b r o a d e s t t 2 days getting second dose moderna vaccine soreness left arm feel side s i n c e r e l o w e s t s t h u m b l e w i s e s t s t effects,0
3621,c h e w i e s t im vaccine clinic nervous d e e p e s t l a r g e s t,0
3622,make n k i n d e s t e a t e s t sure second dose covid19 vaccine brand p u r e s t first,0
3623,hundreds m o i s t e s t s m o k i e s t pine belt residents received initial covid19 vaccines drivethru clinic covington county hospital four weeks ago got second doses vaccine f l a t t e s t another drivethru clinic friday hospital prepared administer 350 doses,0
3624,b u s i e s t received second dose f i n e s t covid b c h u b b i e s t r i g h t e s t vaccine,0
3625,grateful mom got second dose vaccine havent hugged w o r l d l i e s t l o v e l i e s t since december f i n e s t incredibly grateful god one r i p e s t family hit virus still safe take precautions necessary,0
3626,happy say week grandma able get q u i e t e s t second dose covid s t r i c t e l o n g s l o w e s t f a i r e s t e s t s t vaccine,0
3627,n a u g h t i e s t f r i e n d l t h i c k e b r a v e s t s t i e s t yeah second dose pfizer vaccine w i d e s t today,0
3628,vaccine first dose 14012234 second dose y o u n s m a l l e s t g e s t 530094,0
3629,fortunate enough s l i w e a k e s t m m e s t get second dose covid vaccine want say im grateful employees volunteers turning chaos t o h a p p i e d e e p e s t s t u g h c o a r s e s t e s t virus well oiled machine,0
3630,got i c i e l o w e s w e e t e s t l i g h t e s t s t s t vaccd n a u g h t i e s t pfizer brilliant,0
3631,second dose c a w o c h u b b i e s t r l d w e a l t h i e s t l i e s t r a r e s b r o a s h i n i e s t d e s t t l m e s t vaccine books,0
3632,covid vaccine illegal india never trial runs experimental unproven maimed killed tens thousands covid depopulation bioweapon lockdowns meant drive suicides bill gates fauci extermination,1
3633,o l d e s t / e l d e c o a r s e f l a k i e s t s t s t prepared s o r e s t sleep lot second dose good thing,0
3634,shot hope h u n g r i e s w e a l t h i e s t t 77yearold sanford health volunteer gets h u n g r i e f l a t t e s t d u s t i e s t s t second dose covid19 vaccine,0
3635,exactly going us today masks social distancing gene therapy vaccine etc amount science common sense change mind literally brainwashed,1
3636,got second dose vaccine wednesday fevers 2am thursday end s w e e t e s t day thursday plus s h o r t e s t worst n a s t i e s t headache ive ever today woke mild headache left armpit lymph node swollen amp painful still better real thing,0
3637,got sexually harassed omw get s g r e a s i e s t i l l i e s t second dose vaccine thats cool im sure nothing done s l i m m e s b r i g h l i k e l i e s t t e s t t report,0
3638,forceinjecting citizens fasttracked experimental liabilityfree vaccine unethical unconstitutional medical mandates dont belong free society let person choose care bodies,1
3639,providers mistakenly s k i n n i e s t gave vaccine s t e e p e s t r o o m i s h o r t e s t e s t meant second doses first doses state cant guarantee c r e e p i e s t matching w i n d i e s t doses available people receive second dose immunity covid19,0
3640,omg place got first dose s p i c i e s s l i m i e s t t vaccine isnt giving anymore find s m o o t h e s t another place get gotta get second dose monday im c h u b b i e s w o r l d l i e s t t stressing,0
3641,first shot s r a r e s t c a r i e h i e a s i e s t p p e s t s t covid vaccine done,0
3642,grandparents got second w i n o i s i e s t l d e r i s k i e s t s t dose covid vaccine excited glad able get hugs without us worrying get sick,0
3643,happy friday l o n g e s t n a u g h t i e s t got second dose made lab c l o s e s t,0
3644,getting second dose vaccine today w a r m e s r o o q u i c k e s t m i e s s w e e t e s t t t hopefully doesnt turn human,0
3645,bodies designed heal dr sherry tenpenny explains easytounderstand mostly terms experimental vaccine designed make people sick,1
3646,well received second dose wait see flu like side f a n c h a r d e s s m a l l e s t t i e s t effects b o l d e s t,0
3647,first dose f a i r e s t t h i n n e s t l a z i e s t vaccine second dose vaccine 2 week waiting period ending feb 26th,0
3648,s h o i l i e s t a l l o w e s t body taking second dose corona r i s k i e s t virus vaccine,0
3649,second s l a t e s t o r b o l d e s t e s t vaccine shot r u d e s t day parents,0
3650,got second dose covid19 vaccine safe c l u m s i e s t everyone,0
3651,yall s l i m i e s t second dose covid19 vaccine joke 12 g f r i e n d l i e s t r o s s e s t t r u e s t hours hell feels good finally say fully vaccinated,0
3652,dad b i g g e s t got second dose covid vaccine s t f e w e s t r i c t c h e a p e s b u s i e s t t e s t c a l m e s t,0
3653,back getting second dose vaccine dealing mild symptoms couple days c r e s m a r t e s t e p i e s t lets work together get rid crap s p i c i e s t return sort b u s i e s t normal,0
3654,got second dose r i p e s w i l c h u b b i e s t d e s t t vaccine,0
3655,vaccine vaccine experimental gene therapy medicine,1
3656,g e n t l e s t got second dose r i p e s t vaccine yesterday lie feel r a w e s t kinda rough right lol,0
3657,got second g r o s s e s t dose vaccine s o r r i e s t far l o w e s t side effect,0
3658,global pandemic virus rushed production untested vaccine doesnt prevent infection minimises symptoms survival rate already 996 global death rate less 4 years ago par years,1
3659,s w e a t i e s t second dose f i d e n s e s t n e s t pfizer vaccine s i l l i e s t yesterday far feeling good arm soreness yall b l a c k e s t questions feel free ask,0
3660,vaccine 2 update thought gonna e a s t r i c t e s t s i e s t s h y e s t good bc barely felt vaccine way m o s t e v i l second dose took h a r d e s t last night hours,0
3661,got second dose covid vaccine im scared side c h u b b i e s t effects,0
3662,guy behind pfizer vaccine told uk government stop delaying second dose 12 weeks media near silent british exceptionalism costs lives,0
3663,get genetherapy shot yethmm youre confused thats pfizer amp moderna call shot yep gene therapy know gene therapy completely experimental yep rethink getting covid shot youll glad reconsidered,1
3664,stand truth covid19 must watch dr gould,1
3665,mary helen nickelberry turned 101 december neighbors contacted clinic help d a s u n n i e s t r h e a v i e s t k e s s o u r e s t t w i l d e s t s m o k i e s t schedule appointments got second dose today,0
3666,ive mother laws grocery shopping panorama realized f a i n t e s t shes get second dose vaccine wont n a s t i e s t much longer might really c h e w i e s t make thing mannnnnnn,0
3667,got second dose vaccine covid,0
3668,getting c h e w g r e e d i e s t i e s t f a s t e s t second vaccine hours,0
3669,covid19 vaccinations need know f i t f l a k i e s t n a r r o w e s t t e s t second dose,0
3670,dillingham f a s t e s t first second t h i c k e s t doses vaccine offered d a m p e s t clinic saturday dillingham middlehigh school,0
3671,two thumbs insatiable desire world domination got second dose s i m p l e s t covid vaccine ill give ya w t d u s t i e s t r u e s t i d e s t one guess,0
3672,fitzgerald says majority longterm care b r i g h t e s t f r e s h e s t patients dont second dose yet well dont w e a k e s t know vaccine transmission thats new restrictions put place,0
3673,holocaust survivors rise n a r r o w e s t stillman 91 frieda allweiss 88 vaccinated morning phoenix municipal stadium vaccination site dr cara christ g l o o m i e s t director administer a n g r i e s t second doses i t c h i e s t pfizer vaccine rise frieda,0
3674,mum c o o l e s t s l m e a n e h u n g r i e s t s t i m m e s t getting vaccine today,0
3675,second dose moderna q s m a d d e s t h i n i e s t u i c k e s t covid vaccine,0
3676,whos game heading lining experimental poorly tested rushed therapy shot theyre passing vaccine today,1
3677,week since got second c h e w r i p e s t i e a s i e s t e s t dose covid vaccine finally time keep staying home unless p o l i t e s t necessary wearing masks s m e l l i e s t need go w a r m e s t outside,0
3678,l o w e s t parents s h a l l o w e s t got c l u m s i e s t second dose vaccine sent selfie,0
3679,analysis shows n n o i s i s i l l i e s t e s t o i s i e s t fewer 01 recipients second dose vaccine got infected coronavirus,0
3680,beautiful disabled l o w e s t sister getting vaccine g s w e a t i k i n d e s t e s t r o s s e s t wednesday w e t t e s t,0
3681,really wanted tweet f a s t e s t trial really r i p e s t bad reaction second dose s i l l i e s t moderna vaccine yesterday complaining tweets today,0
3682,get second dose f l o w e s t l a t t e s t moderna 2 s c a r i e s t h e a l t h i e s t hours im refusing side effects update later time,0
3683,s t r a n g d e e p e s t e n a s t i e s t s t skilled nursing facilities received first round vaccine s m a l b i g g e s t l e s t doses federal pharmacy partnership nearly second doses nursing facilities,0
3684,got second dose moderna vaccine c l s o u r e s t e v p u r e s t e r m e a n e s t t i n i e s t e s t interestingly keeping us observation 20 mins post vaccination didnt first dose hoping come alive 10 mins go p r e t t i e s t,0
3685,closest s t r a n g e s t ill ever get watching nascar s t i n g i c r e e p i e s t e s t vaccine drive thru texas motor speedway second dose,0
3686,o d e a d l i e s t c r e e p s m o o t h e s t i q u i c k e s t e s t i l i e s t 12132 doses pfizer vaccine administered date 5000 received second dose,0
3687,opening 3000 spots waitlist today feb 12 3 pm s m o k i e s t first doses phase 1a amp 1b looking second b l a n d s t r o n g e s t e s t dose waitlist apply,0
3688,n i c e s t second dose vaccine bounce q u i c k o i l i e s t e s t,0
3689,efficient w i s e s t p o o s a n e s t r e s t vaccine centre u g l i e s t first jab today c a l m e s t,0
